type,sector,net_usable_area,net_area,n_rooms,n_bathroom,latitude,longitude,price
departamento,lo barnechea,165.0,190.0,4.0,4.0,-33.35896,-70.52296,54
departamento,nunoa,43.0,46.0,2.0,2.0,-33.45735,-70.62952,2600
departamento,las condes,280.0,280.0,3.0,3.0,-33.3805,-70.4964,23450
departamento,las condes,58.0,66.0,2.0,2.0,-33.40033,-70.50269,2703
casa,vitacura,529.0,5066.0,5.0,4.0,-33.3736,-70.5575,95000
casa,la reina,149.0,210.0,3.0,3.0,-33.454190000000004,-70.55866999999998,6972
departamento,vitacura,154.0,284.0,3.0,3.0,-33.37937,-70.57288,24995
casa,vitacura,280.0,680.0,3.0,3.0,-33.401959999999995,-70.59106,35000
casa,lo barnechea,250.0,900.0,4.0,3.0,-33.345,-70.524,27900
departamento,las condes,226.0,277.0,3.0,3.0,-33.411840000000005,-70.58745,23000
casa,las condes,300.0,850.0,6.0,5.0,-33.37917,-70.51703,33500
casa,las condes,610.0,5232.0,6.0,6.0,-33.3889,-70.51977,95000
departamento,vitacura,260.0,285.0,3.0,3.0,-33.3948,-70.5926,25900
departamento,las condes,290.0,200.0,4.0,3.0,-33.3826,-70.5068,29900
departamento,las condes,140.0,340.0,3.0,3.0,-33.41673,-70.58176999999998,21000
departamento,vitacura,168.0,228.0,3.0,2.0,-33.38708,-70.59175,17340
casa,la reina,113.0,120.0,4.0,4.0,-33.43987,-70.56656,6200
departamento,las condes,80.0,91.0,2.0,2.0,-33.416909999999994,-70.59016,11000
departamento,las condes,252.0,270.0,3.0,3.0,-33.4187,-70.5929,21950
departamento,vitacura,250.0,330.0,5.0,4.0,-33.3982,-70.5925,27500
departamento,las condes,269.19,332.0,5.0,5.0,-33.382459999999995,-70.50565,40000
departamento,vitacura,400.0,400.0,3.0,3.0,-33.4045,-70.5894,23800
departamento,vitacura,298.0,298.2,3.0,3.0,-33.402840000000005,-70.59947,35000
casa,lo barnechea,330.0,700.0,4.0,5.0,-33.3677,-70.5464,28500
departamento,vitacura,130.0,280.0,2.0,2.0,-33.3776,-70.5532,15990
casa,lo barnechea,621.0,2982.0,4.0,5.0,-33.3357,-70.52571999999998,58000
departamento,lo barnechea,275.0,1550.0,3.0,3.0,-33.35,-70.51666999999998,39000
departamento,las condes,80.0,95.0,2.0,2.0,-33.4007,-70.5716,14000
casa,las condes,680.0,3050.0,6.0,6.0,-33.3992,-70.5149,110000
casa,las condes,446.0,1478.0,4.0,4.0,-33.41941,-70.58391,80000
departamento,las condes,157.0,300.0,3.0,2.0,-33.41257,-70.59053,16500
casa,lo barnechea,400.0,2500.0,5.0,3.0,-33.3548,-70.5322,42000
departamento,las condes,244.0,295.0,3.0,3.0,-33.3812,-70.5035,25800
